Name,Region,Sector,System,Inhabitants,Capital City,Grid Coordinates
Haneli,Expansion Region,Unknown,Unknown,Unknown,Unknown,Unknown
Harkrova I,Unknown,Unknown,Harkrova system,Unknown,Unknown,N-9
Harloff Minor,Core Worlds,Unknown,Unknown,Unknown,Unknown,Unknown
Haruun Kal,Mid Rim Territories,Unknown,Unknown,"Humans,",Unknown,M-17
Hays Major,Outer Rim Territories,Unknown,Otomok system,Unknown,Unknown,K-6
Hays Minor,Outer Rim Territories,Unknown,Otomok system,Unknown,Unknown,K-6
Hebekrr Major,Outer Rim Territories,Unknown,Hebekrr system,None,Unknown,N-7
Hebekrr Minor,Outer Rim Territories,Unknown,Hebekrr system,Unknown,Hebekrr Minor's main city,N-7
Hetzal Prime,Outer Rim Territories,Unknown,Hetzal system,Unknown,Aguirre City,Q-16
Hevurion,Inner Rim Territories,Unknown,Unknown,Humans,Unknown,L-8
Hinari,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Hindle,Core Worlds,Unknown,Unknown,Unknown,Unknown,Unknown
Hirara,Outer Rim Territories,Unknown,Five Points system,Unknown,Unknown,Unknown
Hisseen,Mid Rim Territories,Unknown,Unknown,Hisseenians,Unknown,R-15
Hissrich,Outer Rim Territories,Unknown,Unknown,Unidentified species,Unknown,R-6
Hofsgut,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Horuz,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,L-5
Hosnian,Core Worlds,Unknown,Hosnian system,Unknown,Unknown,M-12
Hosnian Prime,Core Worlds,Unknown,Hosnian system,Humans,Republic City,M-12
Hosra,Outer Rim Territories,Anoat sector,Burnin Konn system,Unknown,Unknown,Unknown
Hoth,Outer Rim Territories,Anoat sector,Hoth system,Various,Unknown,K-18
Hovun IV,Expansion Region,Unknown,Unidentified system,Various,Unknown,P-13
Hoxim,Unknown Regions,Unknown,Unknown,Unknown,Unknown,Unknown
Hudalla,Unknown,Unknown,Hudalla system,Unknown,Unknown,Unknown
Huk,Wild Space,Huk sector,Unknown,Yam'rii,Unknown,J-4
Humbarine,Core Worlds,Unknown,Unknown,Unknown,Unknown,M-10
Hynestia Prime,Colonies,Unknown,Unknown,Humans (Hynestians),Unknown,J-13
Hyperkarn,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Hypori,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,S-16
Iakar,Outer Rim Territories,Unknown,Iakar system,Iakaru,Unknown,N-20
Ibaar,Outer Rim Territories,Unknown,Unknown,Various,Unknown,T-8
Iego,Outer Rim Territories,Ash Worlds,Unknown,Various,Unknown,T-7
Ikkrukk,Mid Rim Territories,Unknown,Unknown,Ikkrukkians,Unknown,P-17
Iktotchon,Expansion Region,Narvath sector,Iktotch system,Unknown,Unknown,O-14
Iloh,Inner Rim Territories,Unknown,Unknown,Humans,Unknown,N-9
Ilum,Unknown Regions,7G sector,Ilum system,Unknown,Unknown,G-7
Imroosia,Inner Rim Territories,Unknown,Unknown,Imroosian,Unknown,N-9
Imvur,Unknown,Unknown,Hasmir system,Unknown,Unknown,Unknown
Indoumodo,Wild Space,Unknown,Unknown,Unknown,Unknown,Unknown
Insk,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Inusagi,Mid Rim Territories,Unknown,Unknown,"Humans, Rayeth",Inusagi's capital city,O-16
Ione,Outer Rim Territories,Anoat sector,Ione system,Unknown,Unknown,Unknown
Irff,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Iridonia,Mid Rim Territories,Unknown,Unknown,Zabraks,Unknown,J-7
Irudiru,Wild Space,Unknown,Irudiru system,Unknown,Unknown,S-4
Isde Naha,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,K-18
Iskalon,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-16
Isobe,Expansion Region,Unknown,Thustra system,Sephi,Unknown,O-7
Ison,Outer Rim Territories,Anoat sector,Ison system,Unknown,Unknown,K-18
Itapi Prime,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Ithor,Mid Rim Territories,Unknown,Ottega system,Ithorians,Unknown,M-6
Itzeho,Outer Rim Territories,Albarrio sector,Mygeeto system,Unknown,Unknown,K-5
Ivarujar,Expansion Region,Unknown,Unknown,Unknown,Unknown,K-15
Ivera X,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
I'vorcia Prime,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,O-4
Ixilix,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Jabiim,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,S-7
Jaelen,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Jafan,Mid Rim Territories,Chommell sector,Unknown,Jafani,Unknown,Unknown
Jaguada,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Jakku,Inner Rim Territories,Jakku's sector,Jakku system,"Teedo, Uthuthma",Unknown,I-13
Jalindi,Outer Rim Territories,Unknown,Jalindi system,Unknown,Unknown,P-6
Jamiron,Unknown Regions,Unknown,Jamiron system,Unknown,Unknown,Unknown
Janx II,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Japeal,Galactic Frontier,Unknown,Unknown,Various,Unknown,Unknown
Jarbanov,Expansion Region,Unknown,Junker systems,Unknown,Unknown,P-11
Jaresh,Outer Rim Territories,Corva sector,Unknown,Kyuzo,Unknown,P-4
Jaymir,Unknown,Unknown,Unknown,Humans,Unknown,Unknown
Jekara,Mid Rim Territories,Unknown,Jekara system,Unknown,Unknown,R-7
Jelucan,Outer Rim Territories,Unknown,Unknown,Unknown,Valentia,Q-4
Jeosyn,Outer Rim Territories,Unknown,Unknown,Unidentified species,Unknown,N-6
Jereth VI,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Jestefad,Outer Rim Territories,Atravis sector,Mustafar system,Unknown,Unknown,L-19
Jeyell,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Jhas,Outer Rim Territories,Anoat sector,Hoth system,Unknown,Unknown,K-18
Jiruus,Unknown,Unknown,Jiruus system,Jiruusi,Unknown,Unknown
Judakann,Outer Rim Territories,Torch Nebula,Unknown,Unknown,Unknown,Unknown
K43,Wild Space,Unknown,Unknown,Unknown,Unknown,Unknown
Kalarba,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,P-15
Kadavo,Wild Space,Unknown,Kadavo system,Zygerrians,Unknown,Unknown
Kaddak,Outer Rim Territories,Unknown,Kaddak system,Unknown,Unknown,T-14
Kalee,Wild Space,Unknown,Unknown,Kaleesh,Unknown,J-4
Kalevala,Outer Rim Territories,Mandalore sector,Mandalore system,Humans,Unknown,O-7
Kalist VI,Deep Core,Unknown,Unknown,Unknown,Unknown,K-12
Kaller,Outer Rim Territories,Unknown,Kaller system,Kallerans,Unknown,K-5
Kal'Shebbol,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,M-21
Kamino,Extragalactic,Unknown,Kamino system,Kaminoans,Tipoca City,Unknown
Kanzi,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Kardoa,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,L-5
Karfeddion,Mid Rim Territories,Senex sector,Unknown,Unknown,Unknown,L-18
Karkaris,Outer Rim Territories,Nilgaard sector,Unknown,Karkarodons,Unknown,S-5
Karlinus,Mid Rim Territories,Chommell sector,Unknown,"Humans, Rodians",Unknown,Unknown
Karolia,Outer Rim Territories,Unknown,Belderone system,Unknown,Unknown,Unknown
Kashyyyk,Mid Rim Territories,Mytaranor sector,Kashyyyk system,Wookiees,Kachirho,P-9
Keitum,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,J-6
Kellux,Unknown,Unknown,Kellux system,Unknown,Unknown,Unknown
Kenari,Mid Rim Territories,Unknown,Kenari system,Unknown,Unknown,Unknown
Kerev Doi,Expansion Region,Unknown,Unknown,"Bodach'i, Humans",Unknown,O-12
Kergans,Unknown,Unknown,Unknown,Zeltrons,Unknown,Unknown
Kerkoidia,Expansion Region,Unknown,Kerkoidia system,Kerkoidens,Unknown,N-15
Kessel,Outer Rim Territories,Kessel sector,Kessel system,Various,Unknown,T-10
Kethmandi,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Ketzali,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-13
Khomm,Deep Core,Unknown,Khomm system,Unknown,Unknown,L-12
Kidron,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Kiffex,Inner Rim Territories,Unknown,Unknown,Kiffar,Unknown,L-14
Kiffu,Inner Rim Territories,Unknown,Unknown,Kiffar,Unknown,L-14
Kijimi,Mid Rim Territories,Bryx sector,Unknown,Unknown,Unknown,R-8
Kinoss,Unknown Regions,Kinoss system,Unknown,Unknown,Unknown,Unknown
Kinrah,Unknown,Kinrah system,Unknown,Unknown,Unknown,Unknown
Kintan,Outer Rim Territories,Unknown,Unknown,Nikto,Unknown,S-9
Kintoni,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Kinyen,Expansion Region,Unknown,Unknown,Gran,Unknown,L-15
Kirdo III,Outer Rim Territories,Unknown,Unknown,Kitonak,Unknown,N-19
Kirima,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,J-17
Kiros,Expansion Region,Unknown,Kiros system,Togruta,Unknown,Unknown
Kirtarkin,Outer Rim Territories,Anoat sector,Unknown,Unknown,Unknown,Unknown
Kizan,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Klatooine,Outer Rim Territories,Unknown,Unknown,Klatooinians,Unknown,S-9
Klonoid,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Klytus V,Wild Space,Unknown,Unknown,Unknown,Unknown,H-15
Kol Iben,Outer Rim Territories,Arkanis sector,Kol Iben system,Unknown,Unknown,Unknown
Konkiv,Unknown,Unknown,Unknown,Humans,Unknown,Unknown
Kooriva,Inner Rim Territories,Unknown,Unknown,Koorivar,Unknown,M-14
Koorivar homeworld,Unknown,Unknown,Unknown,Koorivar,Unknown,Unknown
Korrilan IV,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Kortatka,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Koru Neimoidia,Colonies,Unknown,Unknown,Unknown,Unknown,Unknown
Koshaga,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Kotab,Unknown,Unknown,Unknown,Kotabi,Unknown,Unknown
Kowak,Outer Rim Territories,Sevetta sector,Kowak system,Mole-flea,Unknown,S-16
Kreeling,Mid Rim Territories,Chommell sector,Unknown,Humans,Unknown,Unknown
Kril'Dor,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,I-7
Krownest,Outer Rim Territories,Mandalore sector,New Kleyman system,Humans,Unknown,P-7
Krystar,Unknown,Unknown,Unknown,Ovissians,Unknown,Unknown
Ktath'atn,Outer Rim Territories,Unknown,Unknown,Humans,Unknown,M-4
Kuat,Core Worlds,Kuat sector,Kuat system,"Humans,",Unknown,M-10
Kubindi,Outer Rim Territories,Unknown,Ku'Bakai system,Kubaz,Unknown,T-9
Kudo,Inner Rim Territories,Corvair sector,Kudo system,Unknown,Unknown,K-14
Kullgroon,Expansion Region,Unknown,Unknown,Petrusian,Unknown,P-12
Kupoh,Mid Rim Territories,Unknown,Kupoh system,Kupohans,Unknown,R-13
Lafete,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Lah'mu,Outer Rim Territories,Raioballo sector,Lah'mu system,Humans,Unknown,L-3
Lahn,Outer Rim Territories,Unknown,Unknown,Various,Unknown,Unknown
Langston,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Lannik,Mid Rim Territories,Unknown,Unknown,Lanniks,Unknown,R-13
Lanteeb,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Lanz Carpo,Core Worlds,Unknown,Unknown,Unknown,Unknown,M-11
Lasan,Outer Rim Territories,Unknown,Lasan system,Lasats,Unknown,Unknown
Lateron,Mid Rim Territories,Unknown,Unknown,Latero,Unknown,Unknown
Lechra,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Ledalau,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Lefrani,Outer Rim Territories,Atravis sector,Mustafar system,Unknown,Unknown,L-19
Lenahra,Unknown Regions,Unknown,Unknown,Unknown,Unknown,Unknown
Leoxo,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Lespectus,Core Worlds,Unknown,Unknown,Moldwarp,Unknown,M-10
Lew'el,Unknown,Unknown,Unknown,Humans (Lew'elans),Unknown,Unknown
Lexrul,Mid Rim Territories,Unknown,Unknown,Humans,Unknown,Unknown
Lioaoin heartworld,Unknown Regions,Unknown,Unknown,Lioaoi,Unknown,Unknown
Lira San,Wild Space,Unknown,Lira San system,Lasats,Unknown,O-20
Li-Toran,Inner Rim Territories,Unknown,Unknown,Melittos,Unknown,M-13
Livno III,Wild Space,Unknown,Unknown,Lynna,Unknown,J-21
Llanic,Outer Rim Territories,Unknown,Llanic system,Unknown,Unknown,Q-16
Lokori,Unknown,Unknown,Unknown,Lokori,Fucallpa,Unknown
Lola Sayu,Outer Rim Territories,Belderone sector,Lola Sayu system,Unknown,Unknown,R-6
Lolet,Unknown,Unknown,Lolet system,Unknown,Unknown,Unknown
Lonera,Inner Rim Territories,Unknown,Unknown,Lonerans,Unknown,N-12
Loreth,Galactic Frontier,Unknown,Loreth system,Various,Unknown,Unknown
Lothal,Outer Rim Territories,Lothal sector,Lothal system,Various,Capital City,U-7
Lotho Minor,Outer Rim Territories,Wazta sector,Lotho Minor system,"Anacondans,",Unknown,I-17
Lowik,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Luprora,Unknown,Unknown,Unknown,"Lupr'or, R'ora",Unknown,Unknown
Lutrillia,Outer Rim Territories,Greater Javin,Unknown,Lutrillians,Unknown,J-18
Lysatra,Expansion Region,Unknown,Unknown,Humans,Unknown,I-8
Maher,Unknown Regions,Unknown,Unknown,Unknown,Unknown,G-7
Mahranee,Mid Rim Territories,Unknown,Unknown,Mahran,Mahranee capital city,P-8
Malachor,Outer Rim Territories,Chorlian sector,Malachor system,Unknown,Unknown,S-4
Malastare,Mid Rim Territories,Dustig sector,Malastare system,Dugs,Unknown,N-16
Malathon IX,Expansion Region,Unknown,Unknown,Unknown,Unknown,Unknown
Maldo Kreis,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Malenko,Unknown,Unknown,Unknown,Andon Host,Unknown,Unknown
Malian,Western Reaches,Unknown,Unknown,Unknown,Unknown,Unknown
Malpaz,Unknown,Unknown,Unknown,"Humans, Iktotchi, Unidentified species",Malpaz capital city,Unknown
Manaan,Inner Rim Territories,Unknown,Unknown,Selkath,Unknown,O-11
Mandalore,Outer Rim Territories,Mandalore sector,Mandalore system,Humans,"Keldabe (formerly),",O-7
Mannius Eight,Wild Space,Unknown,Unknown,Unknown,Unknown,Unknown
Manpha,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,K-20
Manress,Inner Rim Territories,Unknown,Unknown,Stokhli,Unknown,Unknown
Mapuzo,Mid Rim Territories,Unknown,Mapuzo system,Various,Unknown,Unknown
Marca,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Mardona III,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,N-13
Maridun,Outer Rim Territories,Rolion sector,Maridun system,"Amani,",Unknown,Q-6
Marleyvane,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,T-8
Maryx Minor,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,O-19
Massoss,Unknown Regions,Unknown,Massoss system,Unknown,Unknown,Unknown
Mataou,Outer Rim Territories,Anoat sector,Mataou system,Hutts,Unknown,K-18
Mathas,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Mearalis II,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Megalox Beta,Expansion Region,Unknown,Megalox system,Unknown,Unknown,L-15
Mek'tradi,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Merj,Outer Rim Territories,Unknown,Unknown,Morseerians,Unknown,O-6
Merokia,Outer Rim Territories,Unknown,Unknown,Various,Unknown,J-18
Metellos,Core Worlds,Unknown,Unknown,Unknown,Unknown,Unknown
Mexeluine,Outer Rim Territories,Anoat sector,Unknown,Unknown,Unknown,Unknown
Midarr,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Mijos,Outer Rim Territories,Anoat sector,Unknown,Unknown,Unknown,Unknown
Mikkia,Expansion Region,Unknown,Unknown,Mikkians,Unknown,M-7
Milvayne,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,L-8
Mimban,Expansion Region,Circarpous sector,Circarpous system,"Greenie,",Unknown,O-12
Minfar,Inner Rim Territories,Unknown,Unknown,Zixon,Unknown,I-13
Minntooine,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Mirial,Outer Rim Territories,Unknown,Mirial system,Mirialans,Unknown,Q-4
Mirrin Prime,Outer Rim Territories,Mirrin sector,Mirrin system,Unknown,Unknown,P-5
Miser,Outer Rim Territories,Anoat sector,Bespin system,Unknown,Unknown,K-18
Mokivj,Outer Rim Territories,Unknown,Mokivj system,Humans,Unknown,G-16
Moldour,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Molos,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Mon Cala,Outer Rim Territories,Calamari sector,Mon Calamari system,"Mon Calamari, Quarren",Mon Cala city,U-6
Mon Gazza,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Q-16
Monta,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Montross,Mid Rim Territories,Unknown,Montross system,Unknown,Unknown,P-8
Mooga,Mid Rim Territories,Unknown,Unknown,Moogans,Unknown,Q-7
Moorja,Unknown,Unknown,Unknown,Humans,Unknown,Unknown
Moraband,Outer Rim Territories,Esstran sector,Unknown,Unknown,Unknown,R-5
Moraga,Unknown,Unknown,Unknown,Moragans,Unknown,Unknown
Morak,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Morellia,Unknown,Morellian Commonwealth,Unknown,Unknown,Unknown,Unknown
Morlana One,Unknown,Free Trade sector,Morlani system,Unknown,Unknown,Unknown
Mountain,Outer Rim Territories,Oplovis sector,Heaven system,Unknown,Unknown,Unknown
Mrinzebon,Unknown,Unknown,Unknown,Humans,Greater Xnapolis,Unknown
Mulita,Wild Space,Unknown,Mulita system,Drengir,Unknown,H-19
Murkhana,Outer Rim Territories,Unknown,Murkhana system,Various,Unknown,S-6
Mustafar,Outer Rim Territories,Atravis sector,Mustafar system,Mustafarians,Fralideja,L-19
Muunilinst,Outer Rim Territories,Unknown,Unknown,Muuns,Unknown,K-4
Mydasos,Unknown,Dalicron sector,Unknown,Phydolon,Unknown,Unknown
Mygeeto,Outer Rim Territories,Albarrio sector,Mygeeto system,Lurmen,Unknown,K-5
Mykapo,Outer Rim Territories,Unknown,Mykapo system,Humans,Unknown,T-7
Myomar,Expansion Region,Unknown,Unknown,Unknown,Unknown,Unknown
Naalol,Unknown,Unknown,Unknown,Humans,Unknown,L-17
Naator,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Naboo,Mid Rim Territories,Chommell sector,Naboo system,"Elders,","Otoh Gunga (Gungan), Theed (Human)",O-17
Nacronis,Mid Rim Territories,Unknown,Nacronis system,Unknown,Unknown,M-7
Nag Ubdur,Outer Rim Territories,Unknown,Ubdur system,"Keldar, Ubdurians",Unknown,P-7
Najan-Rovi,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,M-17
NaJedha,Mid Rim Territories,Terrabe sector,Jedha system,Unknown,Unknown,H-10
Najiba,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Najra-Va,Unknown Regions,Sector Epsilon 51-3,Dassal system,Unknown,Unknown,H-7
Nakadia,Expansion Region,Unknown,Unknown,Nakadians,Quarrow,M-15
Nal Hutta,Outer Rim Territories,Unknown,Unknown,Various,Unknown,S-12
Nam Chorios,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,R-6
Nanth'ri,Mid Rim Territories,Unknown,Nanth'ri system,Unknown,Unknown,Q-12
Naporar,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nar Kanji,Outer Rim Territories,Unknown,Unknown,Jablogians,Unknown,Unknown
Naraka,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,S-7
Narq,Colonies,Unknown,Unknown,Narquois,Unknown,N-11
Navlaas,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Necropolis,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,H-16
Neelanon,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Neftali,Outer Rim Territories,Unknown,Socorro system,Unknown,Unknown,Unknown
Neimoidia,Colonies,Unknown,Neimoidia system,Neimoidians,Unknown,N-10
Nelgenam,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nelvaan,Outer Rim Territories,Savareen sector,Unknown,Nelvaanians,Unknown,Q-16
Nepotis,Outer Rim Territories,Unknown,Unknown,Nephrans,Unknown,T-9
Neral,Core Worlds,Corellian sector,Unknown,Unknown,Unknown,Unknown
Neralus,Outer Rim Territories,Dalnan sector,Haileap system,Unknown,Unknown,Unknown
Neskar,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Netalych,Inner Rim Territories,Unknown,Netalych system,Unknown,Unknown,N-14
Nettehi,Unknown Regions,Unknown,Unknown,Paataatus,Unknown,Unknown
Nevarro,Outer Rim Territories,Nevarro's sector,Unknown,Various,Unknown,J-19
Nimban,Hutt Space,Unknown,Unknown,Nimbanel,Unknown,S-10
Ningoth,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nixus,Unknown,Unknown,Unknown,Various,Unknown,P-18
Nixus,Outer Rim Territories,Dalnan sector,Haileap system,Unknown,Unknown,Unknown
Noctu,Colonies,Unknown,Unknown,Unknown,Unknown,J-13
Nooroyo,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nordis Prime,Mid Rim Territories,Tashtor sector,Unknown,Unknown,Unknown,Unknown
Norulac,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Nothoiin,Outer Rim Territories,Anoat sector,Unknown,Nothoiins,Unknown,K-18
Noult,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Numidian Prime,Mid Rim Territories,Bright Jewel sector,Numidian system,Unknown,Unknown,L-7
Nyriaan,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
N'Zoth,Core Worlds,Koornacht Cluster,Unknown,Unknown,Unknown,K-10
Oba Diah,Outer Rim Territories,Kessel sector,Kessel system,Pykes,Unknown,T-10
Obroa-skai,Inner Rim Territories,Unknown,Obroa-skai system,Unknown,Unknown,N-8
Ocahont,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Odona,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Q-17
Ogem,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,L-17
Ojom,Deep Core,Unknown,Unknown,Besalisk,Unknown,M-11
Oktaro,Unknown,Unknown,Unknown,Humans (Oktarians),New Tobura,Unknown
Oliu,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Omereth,Outer Rim Territories,Unknown,Omereth system,Unknown,Unknown,U-13
Onderon,Inner Rim Territories,Japrael sector,Japrael system,Humans (Onderonian),Iziz,O-9
Onod I,Mid Rim Territories,Unknown,Unknown,Onodone,Unknown,K-17
Ontotho,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Ool,Unknown Regions,Unknown,Unknown,Unknown,Unknown,Unknown
Oon,Outer Rim Territories,Lothal sector,Unknown,Unknown,Unknown,Unknown
Oosalon,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,U-12
Orchis,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,N-8
Ord Cestus,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,O-6
Ord Mantell,Mid Rim Territories,Bright Jewel sector,Bright Jewel system,"Falleens, Humans",Worlport,L-7
Ord Mynock,Unknown,Unknown,Ord Mynock system,Unknown,Unknown,Unknown
Ord Pardron,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,R-15
Ord Tiddell,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Ordo,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Orish,Outer Rim Territories,Unknown,Unknown,Orishen,Unknown,M-17
Ornfra,Unknown Regions,Chiss Ascendancy's northeast-zenith sector,Ornfra system,Unknown,Unknown,Unknown
Orn Kios,Outer Rim Territories,Anoat sector,Unknown,Unknown,Unknown,Unknown
Orondia,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Orra,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Orto,Outer Rim Territories,Unknown,Unknown,Ortolans,Unknown,Unknown
Orto Plutonia,Outer Rim Territories,Sujimis sector,Pantora system,Talz,Unknown,P-19
Oru,Outer Rim Territories,Unknown,Unknown,Humans (Oruan),Unknown,L-3
Oshira,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,O-16
Osseriton,Unknown Regions,Unknown,Unknown,Unknown,Unknown,G-9
Ossus,Outer Rim Territories,Auril sector,Adega system,Ysanna,Unknown,R-6
Oulanne,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,L-14
Ovanis,Outer Rim Territories,Unknown,Unknown,"Ithorians, Trandoshans",Unknown,G-16
Pacara,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,J-14
Pagodon,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Pamarthe,Outer Rim Territories,Unknown,Unknown,Humans,Unknown,N-18
Pam'ba,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,H-15
Pandem Nai,Outer Rim Territories,Unknown,Pandem Nai system,Unknown,Unknown,P-6
Panisia,Outer Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
Panna,Outer Rim Territories,Cronese Mandate,Unknown,Unknown,Unknown,S-6
Parau VI,Mid Rim Territories,Unknown,Unknown,B'ankora,Unknown,Unknown
Parein II,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Parnassos,Unknown Regions,Unknown,Unknown,Humans,Unknown,H-6
Parwa,Unknown,Unknown,Unknown,Parwan,Unknown,Unknown
Pasaana,Expansion Region,Ombakond sector,Middian system,Aki-Aki,Unknown,O-13
Pasher,Inner Rim Territories,Unknown,Unknown,Humans,Unknown,M-14
Pastoria,Outer Rim Territories,Unknown,Unknown,Pastorians,Unknown,P-17
Patitite Pattuna,Mid Rim Territories,Unknown,Unknown,Patitites,Unknown,Unknown
Patrolia,Unknown,Unknown,Unknown,Patrolians,Unknown,L-14
Paucris Major,Unknown,Unknown,Paucris system,Unknown,Unknown,Unknown
Pendarr III,Unknown,Unknown,Unknown,Humans,Unknown,Unknown
Pergoomi,Outer Rim Territories,Albarrio sector,Mygeeto system,Unknown,Unknown,K-5
Perimako Major,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Persis IX,Expansion Region,Unknown,Unknown,Grindalids,Unknown,L-15
Petrusia,Expansion Region,Unknown,Unknown,Petrusians,Unknown,P-12
Phateem,Inner Rim Territories,Nouane sector,Unknown,Unknown,Unknown,Unknown
Phatrong,Outer Rim Territories,Unknown,Unknown,Kyuzos,Unknown,P-6
Pheryon,Inner Rim Territories,Unknown,Unknown,Unknown,Unknown,J-8
Philaxia,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Phindar,Outer Rim Territories,Mandalore sector,Phindar system,Phindians,Unknown,P-6
Phorsa Gedd,Mid Rim Territories,Unknown,Unknown,Unknown,Unknown,Unknown
